times,population,R0,R1,R2,R3,R4,R5,R6,R7
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
46.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
63.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
67.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
71.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72.0,0.998511904761905,1.0,1.0,1.0,1.0,1.0,1.0,0.9961832061068708,1.0
98.0,0.9970238095238094,1.0,0.992805755395684,0.9777777777777777,1.0,1.0,1.0,0.9961832061068708,1.0
113.0,0.9955357142857146,1.0,0.992805755395684,0.9777777777777777,1.0,1.0,1.0,0.9961832061068708,1.0
114.0,0.9955357142857146,1.0,0.992805755395684,0.9777777777777777,1.0,1.0,1.0,0.9961832061068708,1.0
120.0,0.9940453913601373,0.9696969696969697,0.9856115107913673,0.9555555555555556,1.0,1.0,1.0,0.9923517322372287,1.0
148.0,0.9940453913601373,0.9696969696969697,0.9856115107913673,0.9555555555555556,1.0,1.0,1.0,0.9923517322372287,1.0
160.0,0.9925528307124493,0.9393939393939394,0.9784172661870509,0.9555555555555556,1.0,1.0,1.0,0.9885202583675873,1.0
168.0,0.9925528307124493,0.9393939393939394,0.9784172661870509,0.9555555555555556,1.0,1.0,1.0,0.9885202583675873,1.0
169.0,0.9910580222324609,0.9393939393939394,0.9784172661870509,0.9555555555555556,1.0,1.0,1.0,0.9846738760393082,0.9958333333333338
171.0,0.9895632137524724,0.9393939393939394,0.9712230215827342,0.9555555555555556,1.0,1.0,1.0,0.9846738760393082,0.9958333333333338
173.0,0.9880684052724833,0.9393939393939394,0.9712230215827342,0.9555555555555556,0.9795918367346942,1.0,1.0,0.9846738760393082,0.9958333333333338
175.0,0.9865735967924949,0.9393939393939394,0.9712230215827342,0.9555555555555556,0.9591836734693877,1.0,1.0,0.9808274937110295,0.9958333333333338
177.0,0.9835839798325179,0.9393939393939394,0.9568345323741009,0.9111111111111113,0.9591836734693877,1.0,1.0,0.9769811113827513,0.9875000000000004
180.0,0.9820868961493634,0.9393939393939394,0.9496402877697842,0.888888888888889,0.9591836734693877,1.0,1.0,0.9731195259622661,0.9833333333333338
181.0,0.980589812466209,0.9393939393939394,0.9496402877697842,0.888888888888889,0.9387755102040818,1.0,1.0,0.9692579405417805,0.9833333333333338
184.0,0.979092728783055,0.9393939393939394,0.9424460431654675,0.888888888888889,0.9387755102040818,1.0,1.0,0.9653963551212953,0.9791666666666667
186.0,0.979092728783055,0.9393939393939394,0.9424460431654675,0.888888888888889,0.9387755102040818,1.0,1.0,0.9653963551212953,0.9791666666666667
191.0,0.9775933524755772,0.9393939393939394,0.9424460431654675,0.888888888888889,0.9387755102040818,1.0,1.0,0.9615192613256279,0.9791666666666667
195.0,0.9760939761680988,0.9090909090909092,0.9351964582180409,0.8660968660968662,0.9387755102040818,1.0,1.0,0.95764216752996,0.9791666666666667
205.0,0.9745922931278407,0.9090909090909092,0.9351964582180409,0.8660968660968662,0.9387755102040818,1.0,1.0,0.95764216752996,0.9791666666666667
213.0,0.9745922931278407,0.9090909090909092,0.9351964582180409,0.8660968660968662,0.9387755102040818,1.0,1.0,0.95764216752996,0.9791666666666667
223.0,0.9730882926754835,0.9090909090909092,0.9351964582180409,0.8660968660968662,0.9387755102040818,1.0,1.0,0.9537650737342916,0.9791666666666667
227.0,0.9715842922231254,0.9090909090909092,0.9279468732706141,0.8433048433048435,0.9387755102040818,1.0,1.0,0.9498879799386245,0.9749642346208873
229.0,0.9715842922231254,0.9090909090909092,0.9279468732706141,0.8433048433048435,0.9387755102040818,1.0,1.0,0.9498879799386245,0.9749642346208873
233.0,0.9700779599871208,0.9090909090909092,0.9206972883231876,0.8205128205128206,0.9387755102040818,1.0,1.0,0.9460108861429565,0.9749642346208873
238.0,0.9685716277511154,0.9090909090909092,0.913447703375761,0.8205128205128206,0.9387755102040818,1.0,1.0,0.9421337923472882,0.9707436102285897
241.0,0.9670652955151108,0.9090909090909092,0.913447703375761,0.8205128205128206,0.9183673469387755,1.0,1.0,0.9421337923472882,0.9707436102285897
242.0,0.9655589632791058,0.8787878787878789,0.9061981184283348,0.8205128205128206,0.9183673469387755,1.0,1.0,0.9382566985516209,0.9707436102285897
247.0,0.964052631043101,0.8787878787878789,0.9061981184283348,0.8205128205128206,0.9183673469387755,0.9945652173913045,1.0,0.9382566985516209,0.9707436102285897
249.0,0.9625462988070961,0.8787878787878789,0.9061981184283348,0.8205128205128206,0.8979591836734694,0.9945652173913045,1.0,0.9343796047559525,0.9707436102285897
251.0,0.9610399665710914,0.8484848484848484,0.8989485334809079,0.7977207977207977,0.8979591836734694,0.9945652173913045,1.0,0.9305025109602847,0.9707436102285897
272.0,0.9580273020990819,0.8181818181818182,0.8916989485334806,0.7977207977207977,0.8775510204081634,0.9945652173913045,1.0,0.9266254171646173,0.9665229858362916
273.0,0.9580273020990819,0.8181818181818182,0.8916989485334806,0.7977207977207977,0.8775510204081634,0.9945652173913045,1.0,0.9266254171646173,0.9665229858362916
275.0,0.9565185976863272,0.8181818181818182,0.8916989485334806,0.7977207977207977,0.8775510204081634,0.9945652173913045,1.0,0.9227483233689494,0.9623023614439933
276.0,0.9565185976863272,0.8181818181818182,0.8916989485334806,0.7977207977207977,0.8775510204081634,0.9945652173913045,1.0,0.9227483233689494,0.9623023614439933
281.0,0.9534964220222314,0.787878787878788,0.8844493635860545,0.7977207977207977,0.8571428571428573,0.9945652173913045,1.0,0.9188548705277303,0.9623023614439933
285.0,0.9504742463581364,0.787878787878788,0.8771997786386279,0.7977207977207977,0.8571428571428573,0.9891005733397045,1.0,0.9188548705277303,0.9623023614439933
286.0,0.9489631585260879,0.787878787878788,0.8699501936912009,0.7749287749287752,0.8571428571428573,0.9891005733397045,1.0,0.9149614176865107,0.9580817370516951
288.0,0.9474520706940404,0.787878787878788,0.8699501936912009,0.7749287749287752,0.8367346938775513,0.9891005733397045,1.0,0.9149614176865107,0.9580817370516951
293.0,0.945940982861992,0.787878787878788,0.8627006087437745,0.7521367521367522,0.8367346938775513,0.9891005733397045,1.0,0.9110679648452917,0.9580817370516951
296.0,0.945940982861992,0.787878787878788,0.8627006087437745,0.7521367521367522,0.8367346938775513,0.9891005733397045,1.0,0.9110679648452917,0.9580817370516951
305.0,0.9444274772894135,0.787878787878788,0.8627006087437745,0.7521367521367522,0.8367346938775513,0.9891005733397045,1.0,0.9110679648452917,0.9580817370516951
307.0,0.942913971716834,0.7575757575757575,0.855451023796348,0.7293447293447295,0.8367346938775513,0.9891005733397045,1.0,0.9071578019060419,0.9580817370516951
308.0,0.9398869605716756,0.7575757575757575,0.855451023796348,0.7293447293447295,0.8367346938775513,0.9891005733397045,1.0,0.8993374760275418,0.9538424373302271
310.0,0.9398869605716756,0.7575757575757575,0.855451023796348,0.7293447293447295,0.8367346938775513,0.9891005733397045,1.0,0.8993374760275418,0.9538424373302271
316.0,0.938371013861076,0.7272727272727274,0.8482014388489211,0.7065527065527067,0.8367346938775513,0.9891005733397045,1.0,0.8954273130882917,0.9538424373302271
319.0,0.938371013861076,0.7272727272727274,0.8482014388489211,0.7065527065527067,0.8367346938775513,0.9891005733397045,1.0,0.8954273130882917,0.9538424373302271
322.0,0.938371013861076,0.7272727272727274,0.8482014388489211,0.7065527065527067,0.8367346938775513,0.9891005733397045,1.0,0.8954273130882917,0.9538424373302271
329.0,0.9368501532227268,0.7272727272727274,0.8482014388489211,0.7065527065527067,0.8367346938775513,0.9891005733397045,1.0,0.8915171501490415,0.9538424373302271
336.0,0.9353292925843784,0.7272727272727274,0.8482014388489211,0.7065527065527067,0.8158163265306124,0.9891005733397045,1.0,0.8876069872097913,0.9538424373302271
338.0,0.9307667106693328,0.7272727272727274,0.8482014388489211,0.7065527065527067,0.7530612244897961,0.9891005733397045,1.0,0.8836968242705412,0.9538424373302271
343.0,0.9292458500309845,0.7272727272727274,0.8482014388489211,0.7065527065527067,0.7530612244897961,0.9836055701544838,1.0,0.8797866613312907,0.9538424373302271
344.0,0.9277249893926359,0.7272727272727274,0.8482014388489211,0.7065527065527067,0.7530612244897961,0.9836055701544838,1.0,0.8758764983920403,0.9538424373302271
348.0,0.9262041287542873,0.7272727272727274,0.8482014388489211,0.7065527065527067,0.7530612244897961,0.9836055701544838,1.0,0.8758764983920403,0.9538424373302271
350.0,0.9246832681159387,0.7272727272727274,0.8482014388489211,0.7065527065527067,0.7530612244897961,0.9836055701544838,1.0,0.8719663354527905,0.9538424373302271
353.0,0.92316240747759,0.7272727272727274,0.8482014388489211,0.7065527065527067,0.7530612244897961,0.9781105669692631,1.0,0.8719663354527905,0.9538424373302271
357.0,0.921641546839241,0.696969696969697,0.8409518539014942,0.683760683760684,0.7530612244897961,0.9781105669692631,1.0,0.8680561725135401,0.9495842121635746
358.0,0.9201206862008932,0.6666666666666669,0.8337022689540677,0.683760683760684,0.7530612244897961,0.9781105669692631,1.0,0.8641460095742897,0.9495842121635746
359.0,0.9170789649241958,0.6666666666666669,0.8264526840066411,0.683760683760684,0.7530612244897961,0.9726155637840423,1.0,0.8563256836957898,0.9495842121635746
360.0,0.9155581042858468,0.6666666666666669,0.8192030990592145,0.683760683760684,0.7530612244897961,0.9726155637840423,1.0,0.8524155207565393,0.9495842121635746
368.0,0.9155581042858468,0.6666666666666669,0.8192030990592145,0.683760683760684,0.7530612244897961,0.9726155637840423,1.0,0.8524155207565393,0.9495842121635746
369.0,0.9140347130973512,0.6666666666666669,0.8192030990592145,0.683760683760684,0.7530612244897961,0.9671205605988217,1.0,0.8485053578172894,0.9453068058024773
370.0,0.9109879307203597,0.6666666666666669,0.8192030990592145,0.683760683760684,0.7321428571428573,0.9671205605988217,1.0,0.8406850319387886,0.9453068058024773
371.0,0.9094645395318646,0.6666666666666669,0.8192030990592145,0.683760683760684,0.7321428571428573,0.9616255574136019,1.0,0.8406850319387886,0.9453068058024773
372.0,0.907941148343369,0.6666666666666669,0.8192030990592145,0.683760683760684,0.7321428571428573,0.956130554228381,1.0,0.8406850319387886,0.9453068058024773
374.0,0.9064177571548736,0.6666666666666669,0.8192030990592145,0.683760683760684,0.7321428571428573,0.956130554228381,1.0,0.8406850319387886,0.9410293994413808
375.0,0.904894365966378,0.6666666666666669,0.8192030990592145,0.683760683760684,0.7112244897959187,0.956130554228381,1.0,0.8367748689995385,0.9410293994413808
377.0,0.9033709747778824,0.6666666666666669,0.8119535141117873,0.683760683760684,0.7112244897959187,0.956130554228381,1.0,0.8328647060602888,0.9367519930802833
379.0,0.9018475835893863,0.6666666666666669,0.8047039291643607,0.6609686609686611,0.7112244897959187,0.956130554228381,1.0,0.8289545431210382,0.9367519930802833
385.0,0.9003241924008912,0.6666666666666669,0.8047039291643607,0.6609686609686611,0.7112244897959187,0.9506355510431607,1.0,0.8289545431210382,0.9367519930802833
392.0,0.898800801212395,0.6666666666666669,0.7974543442169345,0.6381766381766383,0.7112244897959187,0.9506355510431607,1.0,0.8250443801817883,0.9324745867191859
394.0,0.8972774100238996,0.6666666666666669,0.7902047592695074,0.6153846153846155,0.7112244897959187,0.9506355510431607,1.0,0.8250443801817883,0.928197180358089
403.0,0.8957540188354041,0.6666666666666669,0.7829551743220811,0.5925925925925928,0.7112244897959187,0.9506355510431607,1.0,0.8211342172425378,0.928197180358089
